*** Installation started 2008/08/27 15:32 ***
Source: C:\downloads\python\scipy-0.6.0.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_inline_tools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_scxx.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_scxx_dict.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_scxx_object.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_scxx_sequence.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_size_check.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_slice_handler.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_standard_array_spec.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_wx_spec.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\weave_test_utils.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\weave_test_utils.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_wx_spec.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_standard_array_spec.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_slice_handler.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_size_check.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_scxx_sequence.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_scxx_object.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_scxx_dict.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_scxx.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_inline_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_ext_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_c_spec.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_catalog.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_build_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_blitz_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_ast_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\scxx_timings.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\wx_speed.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\wx_example.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\vtk_example.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\vq.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\tuple_return.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\swig2_example.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\support_code_example.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\ramp2.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\ramp.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\py_none.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\print_example.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\object.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\md5_speed.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\increment_example.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\functional.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\fibonacci.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\dict_sort.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\cast_copy_transpose.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\binary_search.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\array3d.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\wx_spec.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\weave_version.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\vtk_spec.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\swigptr2.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\swigptr.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\swig2_spec.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\standard_array_spec.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\slice_handler.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\size_check.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\platform_info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\inline_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\ext_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\dumb_shelve.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\dumbdbm_patched.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\c_spec.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\cpp_namespace_spec.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\converters.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\common_info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\catalog.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\bytecodecompiler.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\build_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz_spec.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\base_spec.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\base_info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\ast_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\accelerate_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\image\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\image\_image.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\image\combine.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\lineshape.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\iraf_frame.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\Convolve.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\tests\test_stats.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\tests\test_morestats.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\tests\test_distributions.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\_support.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\stats.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\rv.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\morestats.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\kde.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\distributions.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\tests\test_spfun_stats.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\tests\test_basic.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\tests\Test.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\spfun_stats.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\special_version.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\orthogonal.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\gendoc.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\basic.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\tests\test_sparse.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\sparsetools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\sparse.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\tests\test_wavelets.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\tests\test_signaltools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\wavelets.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\waveforms.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\signaltools.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\ltisys.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\filter_design.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\bsplines.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\sandbox\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\sandbox\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tests\test_zeros.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tests\test_optimize.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tests\test_nonlin.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tests\test_cobyla.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\zeros.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tnc.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\optimize.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\nonlin.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\minpack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\linesearch.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\lbfgsb.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\cobyla.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\anneal.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\tests\test_odr.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\odrpack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\models.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\tests\test_ndimage.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\_ni_support.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\morphology.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\measurements.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\interpolation.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\fourier.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\filters.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\tests\test_pilutil.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\ppimport.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\pilutil.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\pexec.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\limits.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\helpmod.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\common.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\tests\test_maxentropy.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\examples\conditionalexample2.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\examples\conditionalexample1.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\examples\bergerexamplesimulated.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\examples\bergerexample.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\maxentutils.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\maxentropy.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\tests\try_umfpack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\tests\test_umfpack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\umfpack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\_superlu.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\linsolve.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_matfuncs.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_lapack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_iterative.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_fblas.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_decomp.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_blas.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_basic.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_atlas_version.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\setup_atlas_version.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\matfuncs.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\linalg_version.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\lapack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\iterative.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\interface_gen.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\flinalg.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\decomp.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\blas.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\basic.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\tests\test_lapack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\tests\gesv_tests.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\tests\esv_tests.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\tests\test_fblas.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\tests\test_blas.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_recaster.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_npfile.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_mmio.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_mio.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_array_import.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\examples\read_array_demo1.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\wavfile.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\recaster.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\pickler.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\npfile.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\netcdf.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\mmio.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\miobase.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\mio5.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\mio4.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\mio.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\fopen.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\dumb_shelve.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\dumbdbm_patched.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\data_store.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\array_import.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\tests\test_interpolate.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\tests\test_fitpack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\tests\demos_xplt.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\interpolate.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\fitpack2.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\fitpack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\tests\test_quadrature.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\tests\test_quadpack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\tests\test_integrate.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\quadrature.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\quadpack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\odepack.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\ode.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\tests\test_pseudo_diffs.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\tests\test_helper.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\tests\test_basic.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\pseudo_diffs.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\helper.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\fftpack_version.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\basic.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\tests\vq_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\tests\test_vq.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\vq.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\__svn_version__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\__config__.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\version.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\weave_test_utils.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_wx_spec.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_standard_array_spec.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_slice_handler.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_size_check.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_scxx_sequence.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_scxx_object.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_scxx_dict.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_scxx.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_inline_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_ext_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_c_spec.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_catalog.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_build_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_blitz_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_ast_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\scxx_timings.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\wx_speed.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\wx_example.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\vtk_example.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\vq.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\tuple_return.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\swig2_example.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\support_code_example.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\ramp2.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\ramp.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\py_none.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\print_example.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\object.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\md5_speed.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\increment_example.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\functional.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\fibonacci.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\dict_sort.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\cast_copy_transpose.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\binary_search.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\array3d.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\wx_spec.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\weave_version.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\vtk_spec.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\swigptr2.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\swigptr.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\swig2_spec.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\standard_array_spec.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\slice_handler.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\size_check.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\platform_info.pyo
