# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Dec 14 1:48:47 PM Eastern Standard Time 2005

INSTALLTYPE user
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/mime/mbot/README.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/mime/mbot/README.txt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/mime/mbot/README.xml
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/mime/mbot/impersonal.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/mime/mbot/mbox.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/mime/mbot/mutl.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/mime/mbot/personal.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/mime/mbot/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/nntp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/nntp/README
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/nntp/nntp.examples
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/nntp/postnews
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ntp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ntp/rdate.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/oreilly-oscon2001
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/oreilly-oscon2001/README
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/oreilly-oscon2001/oscon
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/oreilly-oscon2001/osconwrap
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/oreilly-oscon2001/sessions_friday.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/oreilly-oscon2001/sessions_thursday.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/oreilly-oscon2001/sessions_wednesday.html
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/smtpd
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/smtpd/tcl_smtpd
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/smtpd/tk_smtpd
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/smtpd/tk_smtpdMIME
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/struct
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/struct/README
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/struct/diff.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/struct/diff2.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcom
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcom/chart.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcom/events.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcom/excel.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcom/sendkeys.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcom/Banking
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcom/Banking/Banking.idl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcom/Banking/client.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/demo.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/iconlib.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/toolbutton.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/Aquativo.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/WinXP-Blue.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/arrowdown-h.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/arrowdown-p.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/arrowdown.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/arrowleft-h.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/arrowleft-p.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/arrowleft.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/arrowright-h.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/arrowright-p.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/arrowright.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/arrowup-h.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/arrowup-p.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/arrowup.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/button-h.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/button-n.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/button-n.xcf
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/button-p.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/check-hc.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/check-hu.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/check-nc.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/check-nu.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/radio-hc.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/radio-hu.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/radio-nc.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/radio-nu.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/sb-thumb-p.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/sb-thumb.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/sb-vthumb-p.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/sb-vthumb.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/slider-p.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/slider.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/vslider-p.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/blue/vslider.gif
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc/button-h.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc/button-n.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc/button-n.xcf
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc/button-p.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc/check-hc.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc/check-hu.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc/check-nc.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc/check-nu.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc/radio-hc.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc/radio-hu.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc/radio-nc.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tile/themes/kroc/radio-nu.gif
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/README
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/arrow.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/bind.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/bitmap.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/browse
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/button.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/check.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/clrpick.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/colors.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/cscroll.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/ctext.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/dialog1.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/dialog2.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/entry1.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/entry2.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/entry3.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/filebox.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/floor.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/form.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/hello
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/hscale.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/icon.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/image1.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/image2.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/items.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/ixset
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/label.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/labelframe.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/menu.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/menubu.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/msgbox.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/paned1.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/paned2.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/plot.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/puzzle.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/radio.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/rmt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/rolodex
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/ruler.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/sayings.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/search.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/spin.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/square
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/states.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/style.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/tclIndex
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/tcolor
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/text.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/timer
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/twind.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/unicodeout.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/vscale.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/widget.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/images
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/images/earth.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/images/earthris.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/images/face.bmp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/images/flagdown.bmp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/images/flagup.bmp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/images/gray25.bmp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/images/letters.bmp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/images/noletter.bmp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/images/pattern.bmp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/images/tcllogo.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tk/images/teapot.ppm
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tkhtml
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tkhtml/hv.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tkhtml/ss.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tktable
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tktable/basic.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tktable/buttons.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tktable/command.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tktable/debug.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tktable/dynarows.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tktable/loadtable.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tktable/maxsize.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tktable/spreadsheet.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tktable/tcllogo.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tktable/tktable.py
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tktable/valid.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/doc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/doc/ActiveTclHelp.chm
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/iconv.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/itcl.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/itclDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/itclInt.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/itclIntDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/itk.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/itkDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/jpegtcl.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/jpegtclDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/jpegtclDeclsMask.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/jpegtclDeclsUnmask.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/pngtcl.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/pngtclDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/pngtclDeclsMask.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/pngtclDeclsUnmask.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/proTbcLoad.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tcl.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tclDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tclExtend.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tclInt.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tclIntDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tclIntPlatDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tclPlatDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tcldom-libxml2.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tcldom.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tcldomDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tcldomxmlDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tclxml.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tclxslt.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tifftcl.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tifftclDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tifftclDeclsMask.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tifftclDeclsUnmask.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tk.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tkDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tkIntXlibDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tkPlatDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tkTable.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tkimg.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/tkimgDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/transform.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/trfDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/xmlparse.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/xmlrole.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/xmltok.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/zlibtcl.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/zlibtclDecls.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/zlibtclDeclsMask.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/zlibtclDeclsUnmask.h
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/X11
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/X11/X.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/X11/Xatom.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/X11/Xfuncproto.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/X11/Xlib.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/X11/Xutil.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/X11/cursorfont.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/X11/keysym.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/X11/keysymdef.h
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libexslt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libexslt/exslt.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libexslt/exsltconfig.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libexslt/exsltwin32config.h
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/DOCBparser.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/HTMLparser.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/HTMLtree.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/Makefile.am
